# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.fpl.list.Construct.appendAtEnd
# Parameters: (size = 1)

# Run progress: 0,00% complete, ETA 13:13:20
# Fork: 1 of 5
# Warmup Iteration   1: 0,017 us/op
# Warmup Iteration   2: 0,016 us/op
# Warmup Iteration   3: 0,016 us/op
# Warmup Iteration   4: 0,016 us/op
# Warmup Iteration   5: 0,015 us/op
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.fpl.list.Construct.appendLists
# Parameters: (size = 1)

# Run progress: 5,88% complete, ETA 12:31:53
# Fork: 1 of 5
# Warmup Iteration   1: 0,008 us/op
# Warmup Iteration   2: 0,008 us/op
# Warmup Iteration   3: 0,008 us/op
# Warmup Iteration   4: 0,008 us/op
# Warmup Iteration   5: 0,008 us/op
Iteration   1: 0,008 us/op
Iteration   2: 0,008 us/op
Iteration   3: 0,008 us/op

# Run progress: 6,00% complete, ETA 12:30:57
# Fork: 2 of 5
# Warmup Iteration   1: 0,008 us/op
# Warmup Iteration   2: 0,008 us/op
# Warmup Iteration   3: 0,008 us/op
# Warmup Iteration   4: 0,008 us/op
# Warmup Iteration   5: 0,008 us/op
Iteration   1: 0,008 us/op
Iteration   2: 0,008 us/op
Iteration   3: 0,008 us/op

# Run progress: 6,12% complete, ETA 12:30:01
# Fork: 3 of 5
# Warmup Iteration   1: 0,009 us/op
# Warmup Iteration   2: 0,008 us/op
# Warmup Iteration   3: 0,008 us/op
# Warmup Iteration   4: 0,008 us/op
# Warmup Iteration   5: 0,008 us/op
Iteration   1: 0,008 us/op
Iteration   2: 0,008 us/op
Iteration   3: 0,008 us/op

# Run progress: 6,24% complete, ETA 12:29:05
# Fork: 4 of 5
# Warmup Iteration   1: 0,008 us/op
# Warmup Iteration   2: 0,008 us/op
# Warmup Iteration   3: 0,008 us/op
# Warmup Iteration   4: 0,008 us/op
# Warmup Iteration   5: 0,008 us/op
Iteration   1: 0,008 us/op
Iteration   2: 0,008 us/op
Iteration   3: 0,008 us/op

# Run progress: 6,35% complete, ETA 12:28:09
# Fork: 5 of 5
# Warmup Iteration   1: 0,008 us/op
# Warmup Iteration   2: 0,008 us/op
# Warmup Iteration   3: 0,008 us/op
# Warmup Iteration   4: 0,008 us/op
# Warmup Iteration   5: 0,008 us/op
Iteration   1: 0,008 us/op
Iteration   2: 0,008 us/op
Iteration   3: 0,008 us/op


Result "de.codecentric.fpl.list.Construct.appendLists":
  0,008 ±(99.9%) 0,001 us/op [Average]
  (min, avg, max) = (0,008, 0,008, 0,008), stdev = 0,001
  CI (99.9%): [0,008, 0,008] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.fpl.list.Construct.appendLists
# Parameters: (size = 10)

# Run progress: 6,47% complete, ETA 12:27:13
# Fork: 1 of 5
# Warmup Iteration   1: 0,439 us/op
# Warmup Iteration   2: 0,426 us/op
# Warmup Iteration   3: 0,425 us/op
# Warmup Iteration   4: 0,425 us/op
# Warmup Iteration   5: 0,425 us/op
Iteration   1: 0,425 us/op
Iteration   2: 0,424 us/op
Iteration   3: 0,426 us/op

# Run progress: 6,59% complete, ETA 12:26:17
# Fork: 2 of 5
# Warmup Iteration   1: 0,441 us/op
# Warmup Iteration   2: 0,430 us/op
# Warmup Iteration   3: 0,429 us/op
# Warmup Iteration   4: 0,429 us/op
# Warmup Iteration   5: 0,429 us/op
Iteration   1: 0,428 us/op
Iteration   2: 0,428 us/op
Iteration   3: 0,428 us/op

# Run progress: 6,71% complete, ETA 12:25:21
# Fork: 3 of 5
# Warmup Iteration   1: 0,432 us/op
# Warmup Iteration   2: 0,422 us/op
# Warmup Iteration   3: 0,421 us/op
# Warmup Iteration   4: 0,421 us/op
# Warmup Iteration   5: 0,420 us/op
Iteration   1: 0,421 us/op
Iteration   2: 0,421 us/op
Iteration   3: 0,422 us/op

# Run progress: 6,82% complete, ETA 12:24:25
# Fork: 4 of 5
# Warmup Iteration   1: 0,441 us/op
# Warmup Iteration   2: 0,432 us/op
# Warmup Iteration   3: 0,430 us/op
# Warmup Iteration   4: 0,430 us/op
# Warmup Iteration   5: 0,430 us/op
Iteration   1: 0,431 us/op
Iteration   2: 0,429 us/op
Iteration   3: 0,429 us/op

# Run progress: 6,94% complete, ETA 12:23:28
# Fork: 5 of 5
# Warmup Iteration   1: 0,432 us/op
# Warmup Iteration   2: 0,422 us/op
# Warmup Iteration   3: 0,419 us/op
# Warmup Iteration   4: 0,419 us/op
# Warmup Iteration   5: 0,420 us/op
Iteration   1: 0,419 us/op
Iteration   2: 0,419 us/op
Iteration   3: 0,419 us/op


Result "de.codecentric.fpl.list.Construct.appendLists":
  0,425 ±(99.9%) 0,004 us/op [Average]
  (min, avg, max) = (0,419, 0,425, 0,431), stdev = 0,004
  CI (99.9%): [0,420, 0,429] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.fpl.list.Construct.appendLists
# Parameters: (size = 100)

# Run progress: 7,06% complete, ETA 12:22:32
# Fork: 1 of 5
# Warmup Iteration   1: 5,243 us/op
# Warmup Iteration   2: 5,141 us/op
# Warmup Iteration   3: 5,136 us/op
# Warmup Iteration   4: 5,141 us/op
# Warmup Iteration   5: 5,147 us/op
Iteration   1: 5,148 us/op
Iteration   2: 5,155 us/op
Iteration   3: 5,144 us/op

# Run progress: 7,18% complete, ETA 12:21:35
# Fork: 2 of 5
# Warmup Iteration   1: 5,307 us/op
# Warmup Iteration   2: 5,200 us/op
# Warmup Iteration   3: 5,205 us/op
# Warmup Iteration   4: 5,197 us/op
# Warmup Iteration   5: 5,200 us/op
Iteration   1: 5,179 us/op
Iteration   2: 5,205 us/op
Iteration   3: 5,177 us/op

# Run progress: 7,29% complete, ETA 12:20:38
# Fork: 3 of 5
# Warmup Iteration   1: 5,287 us/op
# Warmup Iteration   2: 5,154 us/op
# Warmup Iteration   3: 5,166 us/op
# Warmup Iteration   4: 5,150 us/op
# Warmup Iteration   5: 5,155 us/op
Iteration   1: 5,160 us/op
Iteration   2: 5,131 us/op
Iteration   3: 5,157 us/op

# Run progress: 7,41% complete, ETA 12:19:42
# Fork: 4 of 5
# Warmup Iteration   1: 5,342 us/op
# Warmup Iteration   2: 5,227 us/op
# Warmup Iteration   3: 5,223 us/op
# Warmup Iteration   4: 5,225 us/op
# Warmup Iteration   5: 5,225 us/op
Iteration   1: 5,216 us/op
Iteration   2: 5,205 us/op
Iteration   3: 5,217 us/op

# Run progress: 7,53% complete, ETA 12:18:46
# Fork: 5 of 5
# Warmup Iteration   1: 5,302 us/op
# Warmup Iteration   2: 5,147 us/op
# Warmup Iteration   3: 5,157 us/op
# Warmup Iteration   4: 5,161 us/op
# Warmup Iteration   5: 5,155 us/op
Iteration   1: 5,182 us/op
Iteration   2: 5,151 us/op
Iteration   3: 5,135 us/op


Result "de.codecentric.fpl.list.Construct.appendLists":
  5,171 ±(99.9%) 0,031 us/op [Average]
  (min, avg, max) = (5,131, 5,171, 5,217), stdev = 0,029
  CI (99.9%): [5,140, 5,202] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.fpl.list.Construct.appendLists
# Parameters: (size = 1000)

# Run progress: 7,65% complete, ETA 12:17:49
# Fork: 1 of 5
# Warmup Iteration   1: 57,873 us/op
# Warmup Iteration   2: 57,074 us/op
# Warmup Iteration   3: 56,867 us/op
# Warmup Iteration   4: 57,017 us/op
# Warmup Iteration   5: 56,961 us/op
Iteration   1: 56,960 us/op
Iteration   2: 57,125 us/op
Iteration   3: 56,915 us/op

# Run progress: 7,76% complete, ETA 12:16:53
# Fork: 2 of 5
# Warmup Iteration   1: 61,911 us/op
# Warmup Iteration   2: 59,994 us/op
# Warmup Iteration   3: 59,959 us/op
# Warmup Iteration   4: 59,694 us/op
# Warmup Iteration   5: 59,902 us/op
Iteration   1: 59,827 us/op
Iteration   2: 59,770 us/op
Iteration   3: 59,782 us/op

# Run progress: 7,88% complete, ETA 12:15:56
# Fork: 3 of 5
# Warmup Iteration   1: 61,136 us/op
# Warmup Iteration   2: 59,568 us/op
# Warmup Iteration   3: 59,449 us/op
# Warmup Iteration   4: 59,426 us/op
# Warmup Iteration   5: 59,441 us/op
Iteration   1: 59,384 us/op
Iteration   2: 59,530 us/op
Iteration   3: 59,310 us/op

# Run progress: 8,00% complete, ETA 12:15:00
# Fork: 4 of 5
# Warmup Iteration   1: 61,355 us/op
# Warmup Iteration   2: 59,597 us/op
# Warmup Iteration   3: 59,436 us/op
# Warmup Iteration   4: 59,416 us/op
# Warmup Iteration   5: 59,451 us/op
Iteration   1: 59,468 us/op
Iteration   2: 59,357 us/op
Iteration   3: 59,325 us/op

# Run progress: 8,12% complete, ETA 12:14:03
# Fork: 5 of 5
# Warmup Iteration   1: 61,355 us/op
# Warmup Iteration   2: 59,729 us/op
# Warmup Iteration   3: 59,993 us/op
# Warmup Iteration   4: 60,073 us/op
# Warmup Iteration   5: 60,095 us/op
Iteration   1: 60,039 us/op
Iteration   2: 59,637 us/op
Iteration   3: 60,137 us/op


Result "de.codecentric.fpl.list.Construct.appendLists":
  59,104 ±(99.9%) 1,195 us/op [Average]
  (min, avg, max) = (56,915, 59,104, 60,137), stdev = 1,118
  CI (99.9%): [57,909, 60,300] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.fpl.list.Construct.appendLists
# Parameters: (size = 10000)

# Run progress: 8,24% complete, ETA 12:13:07
# Fork: 1 of 5
# Warmup Iteration   1: 632,990 us/op
# Warmup Iteration   2: 613,200 us/op
# Warmup Iteration   3: 613,191 us/op
# Warmup Iteration   4: 613,642 us/op
# Warmup Iteration   5: 608,697 us/op
Iteration   1: 608,996 us/op
Iteration   2: 609,515 us/op
Iteration   3: 607,650 us/op

# Run progress: 8,35% complete, ETA 12:12:10
# Fork: 2 of 5
# Warmup Iteration   1: 634,109 us/op
# Warmup Iteration   2: 614,664 us/op
# Warmup Iteration   3: 615,990 us/op
# Warmup Iteration   4: 614,214 us/op
# Warmup Iteration   5: 611,897 us/op
Iteration   1: 611,060 us/op
Iteration   2: 611,116 us/op
Iteration   3: 615,012 us/op

# Run progress: 8,47% complete, ETA 12:11:14
# Fork: 3 of 5
# Warmup Iteration   1: 633,038 us/op
# Warmup Iteration   2: 612,425 us/op
# Warmup Iteration   3: 613,019 us/op
# Warmup Iteration   4: 612,534 us/op
# Warmup Iteration   5: 615,704 us/op
Iteration   1: 615,055 us/op
Iteration   2: 615,655 us/op
Iteration   3: 616,102 us/op

# Run progress: 8,59% complete, ETA 12:10:18
# Fork: 4 of 5
# Warmup Iteration   1: 613,766 us/op
# Warmup Iteration   2: 590,482 us/op
# Warmup Iteration   3: 589,611 us/op
# Warmup Iteration   4: 589,723 us/op
# Warmup Iteration   5: 589,906 us/op
Iteration   1: 590,216 us/op
Iteration   2: 591,072 us/op
Iteration   3: 591,108 us/op

# Run progress: 8,71% complete, ETA 12:09:21
# Fork: 5 of 5
# Warmup Iteration   1: 633,188 us/op
# Warmup Iteration   2: 613,316 us/op
# Warmup Iteration   3: 614,576 us/op
# Warmup Iteration   4: 612,466 us/op
# Warmup Iteration   5: 612,119 us/op
Iteration   1: 609,934 us/op
Iteration   2: 609,322 us/op
Iteration   3: 611,516 us/op


Result "de.codecentric.fpl.list.Construct.appendLists":
  607,555 ±(99.9%) 9,684 us/op [Average]
  (min, avg, max) = (590,216, 607,555, 616,102), stdev = 9,058
  CI (99.9%): [597,871, 617,239] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.fpl.list.Construct.constructFromIterator
# Parameters: (size = 1)

# Run progress: 8,82% complete, ETA 12:08:25
# Fork: 1 of 5
# Warmup Iteration   1: 0,019 us/op
# Warmup Iteration   2: 0,022 us/op
# Warmup Iteration   3: 0,022 us/op
# Warmup Iteration   4: 0,022 us/op
# Warmup Iteration   5: 0,022 us/op
Iteration   1: 0,022 us/op
Iteration   2: 0,022 us/op
Iteration   3: 0,022 us/op

# Run progress: 8,94% complete, ETA 12:07:29
# Fork: 2 of 5
# Warmup Iteration   1: 0,019 us/op
# Warmup Iteration   2: 0,022 us/op
# Warmup Iteration   3: 0,022 us/op
# Warmup Iteration   4: 0,022 us/op
# Warmup Iteration   5: 0,022 us/op
Iteration   1: 0,022 us/op
Iteration   2: 0,022 us/op
Iteration   3: 0,021 us/op

# Run progress: 9,06% complete, ETA 12:06:32
# Fork: 3 of 5
# Warmup Iteration   1: 0,019 us/op
# Warmup Iteration   2: 0,022 us/op
# Warmup Iteration   3: 0,022 us/op
# Warmup Iteration   4: 0,022 us/op
# Warmup Iteration   5: 0,022 us/op
Iteration   1: 0,022 us/op
Iteration   2: 0,022 us/op
Iteration   3: 0,022 us/op

# Run progress: 9,18% complete, ETA 12:05:36
# Fork: 4 of 5
# Warmup Iteration   1: 0,019 us/op
# Warmup Iteration   2: 0,022 us/op
# Warmup Iteration   3: 0,022 us/op
# Warmup Iteration   4: 0,022 us/op
# Warmup Iteration   5: 0,022 us/op
Iteration   1: 0,022 us/op
Iteration   2: 0,022 us/op
Iteration   3: 0,022 us/op

# Run progress: 9,29% complete, ETA 12:04:40
# Fork: 5 of 5
# Warmup Iteration   1: 0,019 us/op
# Warmup Iteration   2: 0,022 us/op
# Warmup Iteration   3: 0,022 us/op
# Warmup Iteration   4: 0,022 us/op
# Warmup Iteration   5: 0,022 us/op
Iteration   1: 0,022 us/op
Iteration   2: 0,022 us/op
Iteration   3: 0,022 us/op


Result "de.codecentric.fpl.list.Construct.constructFromIterator":
  0,022 ±(99.9%) 0,001 us/op [Average]
  (min, avg, max) = (0,021, 0,022, 0,022), stdev = 0,001
  CI (99.9%): [0,022, 0,022] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.fpl.list.Construct.constructFromIterator
# Parameters: (size = 10)

# Run progress: 9,41% complete, ETA 12:03:44
# Fork: 1 of 5
# Warmup Iteration   1: 0,087 us/op
# Warmup Iteration   2: 0,086 us/op
# Warmup Iteration   3: 0,086 us/op
# Warmup Iteration   4: 0,086 us/op
# Warmup Iteration   5: 0,086 us/op
Iteration   1: 0,085 us/op
Iteration   2: 0,086 us/op
Iteration   3: 0,086 us/op

# Run progress: 9,53% complete, ETA 12:02:47
# Fork: 2 of 5
# Warmup Iteration   1: 0,088 us/op
# Warmup Iteration   2: 0,086 us/op
# Warmup Iteration   3: 0,086 us/op
# Warmup Iteration   4: 0,086 us/op
# Warmup Iteration   5: 0,086 us/op
Iteration   1: 0,086 us/op
Iteration   2: 0,086 us/op
Iteration   3: 0,086 us/op

# Run progress: 9,65% complete, ETA 12:01:51
# Fork: 3 of 5
# Warmup Iteration   1: 0,085 us/op
# Warmup Iteration   2: 0,085 us/op
# Warmup Iteration   3: 0,083 us/op
# Warmup Iteration   4: 0,083 us/op
# Warmup Iteration   5: 0,083 us/op
Iteration   1: 0,083 us/op
Iteration   2: 0,083 us/op
Iteration   3: 0,083 us/op

# Run progress: 9,76% complete, ETA 12:00:55
# Fork: 4 of 5
# Warmup Iteration   1: 0,087 us/op
# Warmup Iteration   2: 0,086 us/op
# Warmup Iteration   3: 0,086 us/op
# Warmup Iteration   4: 0,086 us/op
# Warmup Iteration   5: 0,086 us/op
Iteration   1: 0,086 us/op
Iteration   2: 0,086 us/op
Iteration   3: 0,086 us/op

# Run progress: 9,88% complete, ETA 11:59:58
# Fork: 5 of 5
# Warmup Iteration   1: 0,085 us/op
# Warmup Iteration   2: 0,085 us/op
# Warmup Iteration   3: 0,083 us/op
# Warmup Iteration   4: 0,083 us/op
# Warmup Iteration   5: 0,084 us/op
Iteration   1: 0,083 us/op
Iteration   2: 0,083 us/op
Iteration   3: 0,083 us/op


Result "de.codecentric.fpl.list.Construct.constructFromIterator":
  0,085 ±(99.9%) 0,001 us/op [Average]
  (min, avg, max) = (0,083, 0,085, 0,086), stdev = 0,001
  CI (99.9%): [0,083, 0,086] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.fpl.list.Construct.constructFromIterator
# Parameters: (size = 100)

# Run progress: 10,00% complete, ETA 11:59:02
# Fork: 1 of 5
# Warmup Iteration   1: 1,204 us/op
# Warmup Iteration   2: 1,189 us/op
# Warmup Iteration   3: 1,184 us/op
# Warmup Iteration   4: 1,185 us/op
# Warmup Iteration   5: 1,186 us/op
Iteration   1: 1,181 us/op
Iteration   2: 1,180 us/op
Iteration   3: 1,184 us/op

# Run progress: 10,12% complete, ETA 11:58:05
# Fork: 2 of 5
# Warmup Iteration   1: 1,164 us/op
# Warmup Iteration   2: 1,151 us/op
# Warmup Iteration   3: 1,147 us/op
# Warmup Iteration   4: 1,148 us/op
# Warmup Iteration   5: 1,148 us/op
Iteration   1: 1,154 us/op
Iteration   2: 1,150 us/op
Iteration   3: 1,151 us/op

# Run progress: 10,24% complete, ETA 11:57:09
# Fork: 3 of 5
# Warmup Iteration   1: 1,173 us/op
# Warmup Iteration   2: 1,151 us/op
# Warmup Iteration   3: 1,149 us/op
# Warmup Iteration   4: 1,149 us/op
# Warmup Iteration   5: 1,150 us/op
Iteration   1: 1,148 us/op
Iteration   2: 1,150 us/op
Iteration   3: 1,150 us/op

# Run progress: 10,35% complete, ETA 11:56:12
# Fork: 4 of 5
# Warmup Iteration   1: 1,173 us/op
# Warmup Iteration   2: 1,153 us/op
# Warmup Iteration   3: 1,154 us/op
# Warmup Iteration   4: 1,154 us/op
# Warmup Iteration   5: 1,153 us/op
Iteration   1: 1,156 us/op
Iteration   2: 1,153 us/op
Iteration   3: 1,153 us/op

# Run progress: 10,47% complete, ETA 11:55:16
# Fork: 5 of 5
# Warmup Iteration   1: 1,219 us/op
# Warmup Iteration   2: 1,187 us/op
# Warmup Iteration   3: 1,188 us/op
# Warmup Iteration   4: 1,184 us/op
# Warmup Iteration   5: 1,184 us/op
Iteration   1: 1,185 us/op
Iteration   2: 1,185 us/op
Iteration   3: 1,186 us/op


Result "de.codecentric.fpl.list.Construct.constructFromIterator":
  1,164 ±(99.9%) 0,018 us/op [Average]
  (min, avg, max) = (1,148, 1,164, 1,186), stdev = 0,016
  CI (99.9%): [1,147, 1,182] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.fpl.list.Construct.constructFromIterator
# Parameters: (size = 1000)

# Run progress: 10,59% complete, ETA 11:54:19
# Fork: 1 of 5
# Warmup Iteration   1: 13,598 us/op
# Warmup Iteration   2: 13,246 us/op
# Warmup Iteration   3: 13,265 us/op
# Warmup Iteration   4: 13,243 us/op
# Warmup Iteration   5: 13,294 us/op
Iteration   1: 13,290 us/op
Iteration   2: 13,248 us/op
Iteration   3: 13,275 us/op

# Run progress: 10,71% complete, ETA 11:53:23
# Fork: 2 of 5
# Warmup Iteration   1: 13,638 us/op
# Warmup Iteration   2: 13,255 us/op
# Warmup Iteration   3: 13,262 us/op
# Warmup Iteration   4: 13,239 us/op
# Warmup Iteration   5: 13,253 us/op
Iteration   1: 13,230 us/op
Iteration   2: 13,240 us/op
Iteration   3: 13,228 us/op

# Run progress: 10,82% complete, ETA 11:52:27
# Fork: 3 of 5
# Warmup Iteration   1: 13,632 us/op
# Warmup Iteration   2: 13,284 us/op
# Warmup Iteration   3: 13,280 us/op
# Warmup Iteration   4: 13,359 us/op
# Warmup Iteration   5: 13,314 us/op
Iteration   1: 13,300 us/op
Iteration   2: 13,290 us/op
Iteration   3: 13,266 us/op

# Run progress: 10,94% complete, ETA 11:51:30
# Fork: 4 of 5
# Warmup Iteration   1: 13,616 us/op
# Warmup Iteration   2: 13,253 us/op
# Warmup Iteration   3: 13,239 us/op
# Warmup Iteration   4: 13,267 us/op
# Warmup Iteration   5: 13,254 us/op
Iteration   1: 13,222 us/op
Iteration   2: 13,257 us/op
Iteration   3: 13,166 us/op

# Run progress: 11,06% complete, ETA 11:50:34
# Fork: 5 of 5
# Warmup Iteration   1: 13,675 us/op
# Warmup Iteration   2: 13,386 us/op
# Warmup Iteration   3: 13,312 us/op
# Warmup Iteration   4: 13,315 us/op
# Warmup Iteration   5: 13,305 us/op
Iteration   1: 13,328 us/op
Iteration   2: 13,291 us/op
Iteration   3: 13,307 us/op


Result "de.codecentric.fpl.list.Construct.constructFromIterator":
  13,262 ±(99.9%) 0,044 us/op [Average]
  (min, avg, max) = (13,166, 13,262, 13,328), stdev = 0,041
  CI (99.9%): [13,218, 13,307] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.fpl.list.Construct.constructFromIterator
# Parameters: (size = 10000)

# Run progress: 11,18% complete, ETA 11:49:38
# Fork: 1 of 5
# Warmup Iteration   1: 151,682 us/op
# Warmup Iteration   2: 147,640 us/op
# Warmup Iteration   3: 147,670 us/op
# Warmup Iteration   4: 147,772 us/op
# Warmup Iteration   5: 147,552 us/op
Iteration   1: 147,591 us/op
Iteration   2: 147,627 us/op
Iteration   3: 147,660 us/op

# Run progress: 11,29% complete, ETA 11:48:41
# Fork: 2 of 5
